Measuring Voc:
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
